Displacement: 5, Coincedednces: 24
Displacement: 15, Coincedednces: 26
Displacement: 25, Coincedednces: 21
Displacement: 30, Coincedednces: 25
Displacement: 40, Coincedednces: 24
Displacement: 50, Coincedednces: 24
Displacement: 55, Coincedednces: 24
Displacement: 70, Coincedednces: 26
sub = VVUTTCCCQGCUNJTPJGKUQPKNJKYGKKGCJFQRKQJRQUDUKVPKVGGJJIVGJGGPFNCWUCE
A 0, 2.50149
B 1, 3.91045
C 2, 7.13284
D 3, 3.88209
E 4, 2.74925
F 5, 3.80149
G 6, 5.1209
H 7, 3.01493
I 8, 3.24776
J 9, 4.30299
K 10, 3.37761
L 11, 2.98507
M 12, 3.42687
N 13, 4.45672
O 14, 3.55522
P 15, 4.02239
Q 16, 4.34328
R 17, 5.01791
S 18, 3.91791
T 19, 2.95821
U 20, 3.26269
V 21, 3.91791
W 22, 3.65522
X 23, 3.16119
Y 24, 4.88358
Z 25, 3.49403
Largest val: 7.13284 letter: C
sub = VVSHSHBRTAUGSSSRSHAWTGCSSGBOHQYMOWHCBFSHTQMSFCGAOGGCSVRFSGGUPWZGGZ
A 0, 4.11364
B 1, 4.05
C 2, 4.52121
D 3, 4.1197
E 4, 3.88485
F 5, 3.56364
G 6, 3.71364
H 7, 3.69394
I 8, 3.20455
J 9, 2.81515
K 10, 3.86364
L 11, 3.51364
M 12, 3.42576
N 13, 4.63788
O 14, 6.85758
P 15, 4.30909
Q 16, 2.88182
R 17, 2.87879
S 18, 4.87727
T 19, 3.71667
U 20, 3.42576
V 21, 3.19697
W 22, 2.88333
X 23, 2.64848
Y 24, 4.26515
Z 25, 5.03788
Largest val: 6.85758 letter: O
sub = HRGKSLGLFHHLLHPDVLSEWOQVNNWVKKHEQVKLIRDLWRWGLWPSQVZXVWDRLVEUBWRLUV
A 0, 3.71515
B 1, 2.67121
C 2, 3.94848
D 3, 6.23939
E 4, 4.74091
F 5, 2.78788
G 6, 3.18636
H 7, 5.04242
I 8, 3.78485
J 9, 3.50909
K 10, 3.66818
L 11, 3.95455
M 12, 2.63636
N 13, 4.15303
O 14, 4.26515
P 15, 3.62273
Q 16, 3.2197
R 17, 4.56515
S 18, 5.26061
T 19, 3.97424
U 20, 3.22121
V 21, 2.99394
W 22, 3.64091
X 23, 3.71818
Y 24, 3.51667
Z 25, 4.06364
Largest val: 6.23939 letter: D
sub = QHJIESVRSWWQRBIXEQSPVEYWIRLIAXCIKEIREJHSLHLIRVMSXEMXPIRJVEIITMVRMI
A 0, 4.85909
B 1, 3.58485
C 2, 3.08333
D 3, 4.04394
E 4, 6.95303
F 5, 3.85909
G 6, 2.80606
H 7, 3.12879
I 8, 4.57727
J 9, 3.39848
K 10, 3.45909
L 11, 3.51818
M 12, 3.29242
N 13, 3.85
O 14, 3.77727
P 15, 4.44394
Q 16, 4.41364
R 17, 4.7697
S 18, 3.24545
T 19, 3.84545
U 20, 3.60303
V 21, 3.47727
W 22, 3.28939
X 23, 3.99545
Y 24, 3.52121
Z 25, 3.30455
Largest val: 6.95303 letter: E
sub = WMGHJFWYVKAHLLSLEWKWSLFLQGWOZZEUWFJLNLGFAWGKYSLJEYLLAKYLEYASGUTWNL
A 0, 3.92879
B 1, 2.9697
C 2, 3.54394
D 3, 4.54242
E 4, 4.14394
F 5, 4.28485
G 6, 3.9303
H 7, 5.29242
I 8, 3.47879
J 9, 3.32121
K 10, 3.01212
L 11, 4.48939
M 12, 3.08939
N 13, 3.59242
O 14, 3.65758
P 15, 3.0303
Q 16, 3.19697
R 17, 3.85152
S 18, 6.59394
T 19, 4.21212
U 20, 4.19091
V 21, 2.53485
W 22, 4.35303
X 23, 3.57273
Y 24, 4.17576
Z 25, 3.11061
Largest val: 6.59394 letter: S
